41e6c8d1-e6f4-4233-9cc0-ba6c711f3dcb,2022-06-27T16:22:21.027Z,null,BEGINNER,Auto Generated Workout For Movement Bent-over Tricep Extension,THIRTY,PURE_STRENGTH
3123dd08-8f01-44d5-abb2-1849f4bdd0bb,2022-10-31T19:48:13.117Z,This demo workout uses common movements to show key amp features.,INTERMEDIATE,Amp Demo Workout,TEN,PURE_STRENGTH
c7e80fb9-feff-4352-b4ef-c0ed2834f61c,2022-06-12T15:23:44.214Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
1f0378b3-db40-4c5a-b135-cafe9ac0f98e,2022-06-04T15:25:21.505Z,,INTERMEDIATE,Restorative Flow,TWENTY,MOBILITY
9462a999-6e77-4f5d-bcb6-c080dab485bc,2023-03-08T22:07:03.404Z,,INTERMEDIATE,Upper Reboot 12/12,FORTY_FIVE,CIRCUIT_STRENGTH
caf64f6c-44b1-40b9-adfd-e027e59a9ed4,2022-06-09T16:48:20.343Z,null,BEGINNER,Auto Generated Workout For Movement Reverse Fly,THIRTY,PURE_STRENGTH
c6ee4045-2a54-429b-b673-dd93ee15bd7f,2022-09-15T18:38:07.313Z,High intensity challenge working on strength and cardio to enhance upper body stregnth.,INTERMEDIATE,Evolve Bootcamp 4/24,THIRTY,CIRCUIT_STRENGTH
4d5087a2-5716-4151-bd73-991b2bff99ab,2022-06-13T07:18:32.843Z,null,BEGINNER,Auto Generated Workout For Movement Tricep Pushdown,THIRTY,PURE_STRENGTH
8a4ea95c-2ec5-4b3f-a6fd-6dc8e62c37fd,2022-06-08T13:27:45.382Z,null,BEGINNER,Auto Generated Workout For Movement Hammer Curl,THIRTY,PURE_STRENGTH
aca0636e-4739-4382-8e10-07c3e470d13a,2023-03-07T23:15:15.692Z,,INTERMEDIATE,Upper Reboot 3/12,FORTY_FIVE,CIRCUIT_STRENGTH
a98dd4f1-dab1-483e-87fa-157c5179cda8,2022-04-22T16:23:43.413Z,,BEGINNER,Upper Warmup,FIVE,MOBILITY
6efd9c13-da6e-4c30-85e8-f0faf95b6342,2022-06-08T12:57:22.403Z,null,BEGINNER,Auto Generated Workout For Movement Pallof Press,THIRTY,PURE_STRENGTH
aa5232bb-0fa6-4c09-b88a-fc13d2d5eb7c,2022-06-08T12:20:15.217Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
2a1bd7e1-7a76-4da7-a643-b0bb85bfe580,2022-06-08T22:15:34.634Z,null,BEGINNER,Auto Generated Workout For Movement Fly,THIRTY,PURE_STRENGTH
cf061a25-f93c-4161-b97b-39cbe509df3d,2023-02-27T21:14:57.107Z,,INTERMEDIATE,Upper Reboot 1/12,FORTY_FIVE,CIRCUIT_STRENGTH
50a03469-2630-44d1-a13c-ddeb20b94aaf,2022-06-08T11:15:33.866Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
ebf65965-6ca1-470c-9d6a-00b5b6723928,2022-06-06T23:15:00.213Z,,ADVANCED,Ex-Press,FIFTEEN,MUSCLE_ENDURANCE
99753537-1c15-44ec-97ed-11758121a2ca,2022-06-14T14:40:48.502Z,null,BEGINNER,Auto Generated Workout For Movement Hammer Curl,THIRTY,PURE_STRENGTH
4b85597d-c098-464c-b2de-e3ccf9ba2e29,2022-06-04T15:45:47.917Z,,BEGINNER,Recharge and Refresh,FIFTEEN,MOBILITY
e0b9ad62-6ea7-4604-89fc-93d73b5b9459,2022-06-07T11:29:19.742Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
d69a9333-d470-4f15-840f-031c4cd8b714,2022-06-08T09:02:45.442Z,null,BEGINNER,Auto Generated Workout For Movement Single Leg Deadlift,THIRTY,PURE_STRENGTH
143212ee-6053-4eff-8ec9-a4bfd04246b1,2022-06-13T13:11:59.855Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
06102505-51c3-465d-9eec-e8a2c42f4f79,2022-09-22T21:22:08.988Z,"Challenge your muscles and push your limits, with adequate rest periods in between to help you recover and prepare for the next set.",INTERMEDIATE,Chest + Triceps 1/4,FORTY_FIVE,PURE_STRENGTH
94f8b860-e942-4baf-bf73-35d134613ad1,2022-06-12T13:43:22.195Z,null,BEGINNER,Auto Generated Workout For Movement Quad Stretch,THIRTY,PURE_STRENGTH
969b650e-62a6-450d-a622-684bb7f946e3,2022-06-06T22:06:21.374Z,,ADVANCED,Break a Sweat,TEN,MUSCLE_ENDURANCE
3991885a-7518-4397-824e-20d1b55065b2,2022-06-08T15:14:06.545Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
3d08a331-2d02-496a-b6f3-6ca8f953bb2f,2023-05-26T21:17:37.243Z,This is a mobility and balance assessment ,INTERMEDIATE,Assessment,FIFTEEN,MOBILITY
9b3c3449-d6e9-4bb4-ad8a-7f0698410677,2023-02-01T00:36:37.167Z,"Drive hard on Leg day (we know it's not your favorite) and create an eye-catching, aesthetic figure that speaks volumes about your commitment to fitness.",INTERMEDIATE,Shoulders + Legs 4/4,FORTY_FIVE,PURE_STRENGTH
51971f92-1632-4487-b205-f7befa53cdb5,2022-06-12T15:40:15.414Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
cf85a9a0-3bf9-45f0-9fa2-1db3751326a6,2022-06-08T11:34:35.762Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
fecc443b-3e44-436b-9c15-f433f3dcc250,2022-06-13T07:14:59.446Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
659f10a1-8d60-4cd8-b94e-dc5ec28928d6,2022-06-09T12:28:01.296Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
32b9efcf-3a5b-4a1e-bc7f-e85361d965bc,2022-09-15T13:00:41.683Z,,INTERMEDIATE,Fast Evolve Bootcamp 3/24,THIRTY,CIRCUIT_STRENGTH
31c14846-d3b4-4428-9637-797ad178d7cb,2022-06-07T14:08:28.080Z,null,BEGINNER,Auto Generated Workout For Movement Mountain Climber,THIRTY,PURE_STRENGTH
38862111-2310-4221-b7e3-7b6ecd7e4bdb,2022-06-13T12:08:27.930Z,null,BEGINNER,Auto Generated Workout For Movement Split Squat,THIRTY,PURE_STRENGTH
b99bef30-23ad-4dbf-9123-eb54beb04693,2022-06-08T18:33:12.681Z,,ADVANCED,Pump it ,TEN,MUSCLE_ENDURANCE
930b64c3-4bcc-49b0-a50d-22cc6c2038aa,2022-06-08T10:46:18.763Z,null,BEGINNER,Auto Generated Workout For Movement Tricep Pushdown,THIRTY,PURE_STRENGTH
d375439c-8328-4ab1-b277-5f4302622590,2023-03-08T21:56:01.371Z,,INTERMEDIATE,Upper Reboot 11/12,FORTY_FIVE,CIRCUIT_STRENGTH
9e431d0d-58ee-450b-948c-81ae00665184,2022-06-06T22:18:18.021Z,,INTERMEDIATE,Strong and Lean,TWENTY,MUSCLE_ENDURANCE
f401b9ce-154c-4a6a-9d6e-019e694e97f4,2022-06-09T16:31:14.225Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
8b91e1db-5973-4a30-93d6-6e44936cc0d3,2022-06-07T12:09:51.356Z,null,BEGINNER,Auto Generated Workout For Movement Core Twist,THIRTY,PURE_STRENGTH
797ccac2-63f9-43f8-b3e8-7d8a9e8efc78,2022-04-22T15:58:23.750Z,,INTERMEDIATE,Quick Body Burn ,TEN,MUSCLE_ENDURANCE
ee0df651-45d6-475d-8b59-40d01722c73c,2022-06-14T15:42:23.649Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
ef2da19a-35f8-489f-9811-7500cf82cadc,2022-06-08T12:52:43.628Z,null,BEGINNER,Auto Generated Workout For Movement Core Twist,THIRTY,PURE_STRENGTH
da5ce735-a36e-4c3e-8126-95ecf0b42445,2022-06-14T15:59:30.616Z,null,BEGINNER,Auto Generated Workout For Movement Squat Jump,THIRTY,PURE_STRENGTH
6d6d659b-43c9-49a2-9475-a1f136a2158f,2022-06-13T11:38:43.310Z,null,BEGINNER,Auto Generated Workout For Movement Split Squat,THIRTY,PURE_STRENGTH
1c2f65ac-916a-4220-a8ac-111fe8b4e337,2022-06-08T13:24:26.648Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
46dc94c3-70ae-40c9-972d-508fcc0f3968,2023-03-07T23:05:03.537Z,,INTERMEDIATE,Upper Reboot 2/12,FORTY_FIVE,CIRCUIT_STRENGTH
d7a67ff3-717d-4e79-a5ad-7d51b0359874,2022-06-08T12:28:26.378Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
c3ca201c-631d-4656-a453-71e7be568f97,2022-06-13T13:07:42.992Z,null,BEGINNER,Auto Generated Workout For Movement Hammer Curl,THIRTY,PURE_STRENGTH
d6c872eb-53e9-47bb-a7b0-4a54c0392a33,2022-10-17T17:47:21.917Z,"Unlock your full potential, with a strong and balanced lower body. The foundation for overall power and symmetry.",INTERMEDIATE,Shoulder + Legs 2/4,FORTY_FIVE,PURE_STRENGTH
2cab3224-1d37-408f-87c3-d86a258a3f59,2023-01-12T19:44:54.168Z,A challenging workout designed to target every muscle group and push you to your physical limits.,INTERMEDIATE,Evolve Bootcamp 1/24,THIRTY,CIRCUIT_STRENGTH
b6cf0e08-b75f-42bc-b0af-a49f16c08083,2023-03-07T22:03:12.162Z,The truly full body workout keeps you moving quickly through some big lefts and compound movements.,INTERMEDIATE,Evolve Bootcamp 11/24,FORTY_FIVE,CIRCUIT_STRENGTH
7d0f6b18-2082-4034-a8df-fd4465dd5a80,2022-06-12T15:40:17.921Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
144cb1d8-b115-4a4e-9760-81a421531648,2022-05-06T19:06:01.471Z,,INTERMEDIATE,Toned & Strong,THIRTY,MUSCLE_ENDURANCE
5e1d102c-5174-414e-8df1-6abc81a2a58c,2022-06-07T12:55:40.885Z,null,BEGINNER,Auto Generated Workout For Movement Reverse Fly,THIRTY,PURE_STRENGTH
a9b87965-0fd2-4588-825c-20eb8bc39daa,2022-06-02T13:10:53.335Z,,INTERMEDIATE,Power Zone,THIRTY,HIGH_VOLUME_TRAINING
e08d1c38-0c46-4362-971f-dd47fc303ced,2022-06-12T13:51:11.071Z,null,BEGINNER,Auto Generated Workout For Movement Bent-over Hamstring Curls,THIRTY,PURE_STRENGTH
0554a241-c520-4bf1-93a1-a625a4369661,2023-05-25T23:18:25.451Z,Upper body workout ,INTERMEDIATE,amp workout - Oren,FIFTEEN,PURE_STRENGTH
6132b7a2-47c5-4e38-8820-c7ba9de91a6c,2022-06-07T12:26:43.448Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
82f1f9c5-9546-4229-8e33-096e22d51aef,2022-05-06T19:18:33.431Z,,BEGINNER,Full Body Burn,FORTY_FIVE,HIGH_VOLUME_TRAINING
b0016f98-5559-485f-95ec-c5ff572d0eec,2022-06-14T10:02:38.151Z,null,BEGINNER,Auto Generated Workout For Movement Single Leg Squat,THIRTY,PURE_STRENGTH
2eb806bc-b134-47a3-8713-cd555ff9ff7e,2022-06-12T09:46:48.123Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
b0442c3e-7c05-48b2-80d8-ec114fe27e3f,2022-06-14T16:48:43.387Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
a360ed4a-e7ff-4156-aeaf-1ccff1f284f3,2023-03-08T21:24:29.250Z,,INTERMEDIATE,Upper Reboot 8/12,FORTY_FIVE,CIRCUIT_STRENGTH
48e40537-c100-4568-bef7-3bb0a4665110,2022-06-22T16:48:41.650Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
2f25dd97-7b60-483d-9685-d82346577f7b,2022-06-08T13:12:47.872Z,null,BEGINNER,Auto Generated Workout For Movement Tricep Pushdown,THIRTY,PURE_STRENGTH
df5364db-acbc-40a5-9557-fc748a58c977,2022-06-12T15:23:07.290Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
0901bfdc-9fc4-4540-923a-d97b8b216646,2022-06-08T13:14:37.433Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
897c88e6-d8ad-4d2b-9448-118ccd0d8ca5,2023-04-06T19:21:12.357Z,,BEGINNER,Test,TEN,PURE_STRENGTH
f2f0c2f2-4f7d-4c5b-ae21-334356736b49,2022-05-06T20:47:15.186Z,,INTERMEDIATE,Super Strong,SIXTY,HIGH_VOLUME_TRAINING
95ee09b0-655b-4756-9308-d55558313f89,2022-06-14T16:01:19.451Z,null,BEGINNER,Auto Generated Workout For Movement Glute Pull Through,THIRTY,PURE_STRENGTH
e15c2d41-d608-4467-94a3-93c332170b42,2022-06-07T10:33:07.552Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
8d1cd25d-7593-4619-9394-3fdbfc3512ed,2022-07-06T16:44:05.567Z,null,BEGINNER,Auto Generated Workout For Movement Split Squat,THIRTY,PURE_STRENGTH
c5261640-7475-440e-a3c0-69ce7d0be60a,2022-06-02T13:12:31.714Z,,BEGINNER,Relax & Unwind,TEN,MOBILITY
3fba2a7c-1903-4b47-a2c5-36a1f3a0202c,2022-06-13T13:05:18.337Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
83ae0a73-fc96-4c8f-bfbb-6a404b1430ec,2022-06-14T07:01:57.443Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
9bffd1d5-a608-4f8a-863d-2b59841abced,2022-06-07T14:32:27.181Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
3f886780-726e-4608-a886-d562815f830b,2022-10-12T21:24:14.856Z,Tone your upper body with this workout focused on adequte recovery time ensuring you can give it your all on each set.,INTERMEDIATE,"Amp Workout - Back, Biceps, Abs",TWENTY,PURE_STRENGTH
56670f43-ccc0-4d6a-97c1-2c3a13c7d959,2023-03-08T21:32:59.632Z,,INTERMEDIATE,Upper Reboot 9/12,FORTY_FIVE,CIRCUIT_STRENGTH
e2bc5f3b-7543-4f91-be9b-4ad149dd647c,2022-06-13T13:27:42.121Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
1460fcab-2db5-4c3d-8bce-db79098aaa2b,2022-06-08T12:21:20.710Z,null,BEGINNER,Auto Generated Workout For Movement Reverse Fly,THIRTY,PURE_STRENGTH
17c0ef00-70d3-4aba-b13d-96a096bda4cc,2022-06-08T08:28:35.694Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
9bfd9b1b-823d-462d-ae63-1e60cf39d4d6,2022-06-14T15:53:40.527Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
fa9f5e15-854f-4d43-a870-79a332d83952,2022-06-14T14:45:19.976Z,null,BEGINNER,Auto Generated Workout For Movement Reverse Fly,THIRTY,PURE_STRENGTH
349344e5-310e-44d9-a3ac-f222409298c0,2022-06-07T14:29:19.925Z,null,BEGINNER,Auto Generated Workout For Movement Tricep Pushdown,THIRTY,PURE_STRENGTH
d824fcdd-599b-4ced-b9c4-6de4de79d5ab,2022-06-08T12:17:44.028Z,null,BEGINNER,Auto Generated Workout For Movement Chest Press and Core Twist,THIRTY,PURE_STRENGTH
4515caa7-1dc1-4919-ad13-dfa2b3ed5871,2022-09-29T18:40:09.967Z,This high-effort recovery-focused workout will have you growing your pecs and triceps in no time.,INTERMEDIATE,"Amp Workout - Chest, Triceps, Abs",TWENTY,PURE_STRENGTH
9543ef45-98b4-4740-9f4b-7ad8ff758472,2022-06-08T11:59:15.455Z,null,BEGINNER,Auto Generated Workout For Movement Kneeling Chest Press,THIRTY,PURE_STRENGTH
93ac13cf-9a0d-460a-bff7-4912702bb34e,2022-10-11T04:24:54.418Z,"Get ready to lift heavy, rest hard, and transform your chest and tricep physique like never before.",INTERMEDIATE,Chest + Tricep 3/4,FORTY_FIVE,PURE_STRENGTH
e705ec33-1dd8-4a7f-86c2-f6883868a693,2022-10-28T04:05:43.131Z,,INTERMEDIATE,Circuit Day 8-1,THIRTY,CIRCUIT_STRENGTH
44a3cc8a-1d8e-4e9a-b00e-130922e1eb40,2022-06-13T06:54:02.034Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
4f430ba8-8c06-4767-a943-90cd1d53f64a,2022-06-12T12:21:07.287Z,null,BEGINNER,Auto Generated Workout For Movement Bicep Curl,THIRTY,PURE_STRENGTH
f635161b-1a09-4707-a65d-a3e9107ff0e6,2023-02-28T22:22:22.526Z,Get after your glutes in this one. Compound movements and supersets will keep you moving while completing some big lifts.,INTERMEDIATE,Evolve Bootcamp 8/24,FORTY_FIVE,CIRCUIT_STRENGTH
83537381-122f-4a14-a692-a41eed6662b3,2022-06-08T03:34:57.386Z,,INTERMEDIATE,Knock it out,TEN,HIGH_VOLUME_TRAINING
7d53e991-cec5-4cc8-bb57-b1852a414850,2023-02-28T21:19:49.014Z,"High volume strength workout aimed to improve muscle strength, endurance and mobility.",INTERMEDIATE,Evolve Bootcamp 3/24,SIXTY,CIRCUIT_STRENGTH
0387aa5a-ee89-4eed-a8bd-c552a248c146,2022-06-02T13:08:46.517Z,,INTERMEDIATE,Daily Grind,THIRTY,HIGH_VOLUME_TRAINING
cea6f95d-f8fa-4791-accf-a8a98f0f28bd,2022-06-28T11:12:58.362Z,null,BEGINNER,Auto Generated Workout For Movement Hammer Curl,THIRTY,PURE_STRENGTH
e174da1b-1d15-4ce9-801e-df029571dc90,2022-05-06T21:19:05.070Z,,BEGINNER,Lengthen + Stretch,TEN,MOBILITY
0ff25939-d04a-41ef-9de7-87697aaa694d,2022-06-07T15:37:02.830Z,null,BEGINNER,Auto Generated Workout For Movement Single Leg Deadlift,THIRTY,PURE_STRENGTH
44ef1b00-075e-426e-9cc0-9594a53af89f,2022-06-07T13:02:26.419Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
1c179060-ac7c-4706-b813-688184156151,2023-03-07T21:54:59.471Z,A full body workout using isolated movements to strength and stretching those important sometimes forgotten about muscles. ,INTERMEDIATE,Evolve Bootcamp 10/24,THIRTY,CIRCUIT_STRENGTH
a94d2b2c-7632-432c-9f8d-62b2a1267d4f,2022-06-14T14:51:18.714Z,null,BEGINNER,Auto Generated Workout For Movement Split Squat,THIRTY,PURE_STRENGTH
32d967c5-b77c-45bc-8076-5382bb550b72,2022-06-13T06:54:04.078Z,null,BEGINNER,Auto Generated Workout For Movement Side Plank,THIRTY,PURE_STRENGTH
a7045d50-00eb-490f-8232-3b67167375a8,2022-09-02T16:30:26.490Z,A quick assessment to evaluate your strength over your key muscle movements.,BEGINNER,Strength Assessment - UXR,TEN,PURE_STRENGTH
114f3eda-648c-4491-9759-82517f3ee75d,2022-09-06T23:01:33.373Z,,INTERMEDIATE,4 x 4 week 1 w/o 4,THIRTY,HIGH_VOLUME_TRAINING
42d03458-996e-4fd8-af7a-ee3e81ddadea,2022-06-08T12:37:09.257Z,null,BEGINNER,Auto Generated Workout For Movement Core Twist,THIRTY,PURE_STRENGTH
